date;ref;NO2_61FD;NO2_61F0;NO2_61EF
2017-10-06 21:30:00;72.4;1.0;31.5;4.1
2017-10-06 21:45:00;77.1;5.1;39.6;7.1
2017-10-06 22:00:00;74.2;1.0;25.7;2.0
2017-10-06 22:15:00;70.1;2.0;22.3;5.1
2017-10-06 22:30:00;70.8;0.0;24.4;1.0
2017-10-06 22:45:00;75.2;2.0;38.6;4.1
2017-10-06 23:00:00;66.8;0.0;20.3;2.0
2017-10-06 23:15:00;76.6;2.0;28.4;3.0
2017-10-06 23:30:00;66.3;0.0;19.3;0.0
2017-10-06 23:45:00;69.7;0.0;13.5;1.0
2017-10-07 00:00:00;50.6;0.0;4.1;0.0
2017-10-07 00:15:00;43.4;0.0;;0.0
2017-10-07 00:30:00;40.6;0.0;;0.0
2017-10-07 00:45:00;35.7;0.0;;0.0
2017-10-07 01:00:00;40.5;0.0;;0.0
2017-10-07 01:15:00;41.5;0.0;;0.0
2017-10-07 01:30:00;39.5;0.0;0.0;0.0
2017-10-07 01:45:00;35.5;0.0;0.0;0.0
2017-10-07 02:00:00;43.6;0.0;1.0;0.0
2017-10-07 02:15:00;30.8;0.0;0.0;0.0
2017-10-07 02:30:00;29.6;0.0;0.0;0.0
2017-10-07 02:45:00;27.8;0.0;0.0;0.0
2017-10-07 03:00:00;26.1;0.0;0.0;0.0
2017-10-07 03:15:00;21.8;0.0;0.0;0.0
2017-10-07 03:30:00;21.1;0.0;0.0;0.0
2017-10-07 03:45:00;23.7;0.0;0.0;0.0
2017-10-07 04:00:00;21.0;0.0;0.0;0.0
2017-10-07 04:15:00;22.3;0.0;0.0;0.0
2017-10-07 04:30:00;21.6;0.0;0.0;0.0
2017-10-07 04:45:00;20.7;0.0;0.0;0.0
2017-10-07 05:00:00;21.0;0.0;0.0;0.0
2017-10-07 05:15:00;20.9;0.0;0.0;0.0
2017-10-07 05:30:00;26.4;0.0;0.0;0.0
2017-10-07 05:45:00;32.5;0.0;1.0;0.0
2017-10-07 06:00:00;31.6;0.0;0.0;0.0
2017-10-07 06:15:00;27.4;0.0;0.0;0.0
2017-10-07 06:30:00;32.5;0.0;1.0;0.0
2017-10-07 06:45:00;41.5;0.0;2.0;0.0
2017-10-07 07:00:00;34.8;0.0;1.0;0.0
2017-10-07 07:15:00;35.1;0.0;1.0;0.0
2017-10-07 07:30:00;41.5;0.0;4.1;0.0
2017-10-07 07:45:00;29.7;0.0;5.1;0.0
2017-10-07 08:00:00;16.4;0.0;0.0;0.0
2017-10-07 08:15:00;14.7;0.0;0.0;0.0
2017-10-07 08:30:00;14.7;0.0;0.0;0.0
2017-10-07 08:45:00;17.6;0.0;2.0;0.0
2017-10-07 09:00:00;16.9;0.0;0.0;0.0
2017-10-07 09:15:00;15.9;0.0;0.0;0.0
2017-10-07 09:30:00;22.4;0.0;1.0;0.0
2017-10-07 09:45:00;24.0;0.0;6.1;0.0
2017-10-07 10:00:00;15.7;0.0;0.0;0.0
2017-10-07 10:15:00;17.6;0.0;0.0;0.0
2017-10-07 10:30:00;33.8;0.0;6.1;0.0
2017-10-07 10:45:00;51.3;0.0;12.2;0.0
2017-10-07 11:00:00;37.9;1.4;1.0;2.7
2017-10-07 11:15:00;28.1;0.0;1.0;0.0
2017-10-07 11:30:00;49.8;0.0;13.2;0.0
2017-10-07 11:45:00;37.1;0.0;5.1;0.0
2017-10-07 12:00:00;38.7;0.0;2.7;0.0
2017-10-07 12:15:00;36.0;0.0;10.1;0.0
2017-10-07 12:30:00;40.8;0.0;1.0;3.0
2017-10-07 12:45:00;44.1;2.0;1.0;4.1
2017-10-07 13:00:00;29.9;0.0;16.2;0.0
2017-10-07 13:15:00;39.2;0.0;0.0;0.0
2017-10-07 13:30:00;37.8;0.0;18.3;0.0
2017-10-07 13:45:00;22.9;0.0;9.5;0.0
2017-10-07 14:00:00;48.4;0.0;11.2;0.0
2017-10-07 14:15:00;49.0;0.0;38.6;0.0
2017-10-07 14:30:00;50.7;1.4;19.3;1.4
2017-10-07 14:45:00;32.3;0.0;4.1;0.0
2017-10-07 15:00:00;34.8;0.0;3.0;0.0
2017-10-07 15:15:00;32.3;0.0;0.0;2.0
2017-10-07 15:30:00;30.8;0.0;0.0;0.0
2017-10-07 15:45:00;40.6;0.0;13.2;0.0
2017-10-07 16:00:00;32.3;0.0;2.0;0.0
2017-10-07 16:15:00;29.7;0.0;0.0;0.0
2017-10-07 16:30:00;33.5;0.0;3.0;0.0
2017-10-07 16:45:00;29.4;0.0;0.0;0.0
2017-10-07 17:00:00;36.5;0.0;10.1;0.0
2017-10-07 17:15:00;28.7;0.0;0.7;0.0
2017-10-07 17:30:00;35.4;0.0;1.0;0.0
2017-10-07 17:45:00;34.3;0.0;6.1;0.0
2017-10-07 18:00:00;29.3;0.0;1.0;0.0
2017-10-07 18:15:00;40.6;0.0;8.1;0.0
2017-10-07 18:30:00;33.5;0.0;0.0;0.0
2017-10-07 18:45:00;35.9;0.0;11.2;0.0
2017-10-07 19:00:00;28.8;0.0;1.4;0.0
2017-10-07 19:15:00;28.4;0.0;2.0;0.0
2017-10-07 19:30:00;36.2;0.0;3.0;0.0
2017-10-07 19:45:00;25.6;0.0;0.0;0.0
2017-10-07 20:00:00;19.6;0.0;0.0;0.0
2017-10-07 20:15:00;18.7;0.0;0.0;0.0
2017-10-07 20:30:00;29.2;0.0;1.0;0.0
2017-10-07 20:45:00;23.1;0.0;0.0;0.0
2017-10-07 21:00:00;29.1;0.0;1.0;0.0
2017-10-07 21:15:00;35.9;0.0;4.1;0.0
2017-10-07 21:30:00;42.3;0.0;5.1;0.0
2017-10-07 21:45:00;27.9;0.0;5.1;0.0
2017-10-07 22:00:00;34.8;0.0;1.0;0.0
2017-10-07 22:15:00;27.6;0.0;1.0;0.0
2017-10-07 22:30:00;36.2;0.0;4.1;0.0
2017-10-07 22:45:00;29.6;0.0;0.0;0.0
2017-10-07 23:00:00;23.1;0.0;0.0;0.0
2017-10-07 23:15:00;40.7;0.0;8.1;0.7
2017-10-07 23:30:00;69.3;0.0;22.3;3.0
2017-10-07 23:45:00;40.9;0.0;15.2;0.0
2017-10-08 00:00:00;47.8;0.0;6.1;1.0
2017-10-08 00:15:00;23.3;0.0;4.1;0.0
2017-10-08 00:30:00;24.7;0.0;0.0;0.0
2017-10-08 00:45:00;42.3;0.0;7.1;0.0
2017-10-08 01:00:00;35.8;0.0;0.0;0.0
2017-10-08 01:15:00;41.7;0.0;6.1;0.0
2017-10-08 01:30:00;36.3;0.0;2.0;0.0
2017-10-08 01:45:00;31.0;0.0;2.0;0.0
2017-10-08 02:00:00;24.3;0.0;0.0;0.0
2017-10-08 02:15:00;24.9;0.0;0.0;0.0
2017-10-08 02:30:00;38.8;0.0;1.0;0.0
2017-10-08 02:45:00;45.4;0.0;5.1;0.0
2017-10-08 03:00:00;24.5;0.0;0.0;0.0
2017-10-08 03:15:00;34.9;0.0;0.0;0.0
2017-10-08 03:30:00;32.8;0.0;0.0;0.0
2017-10-08 03:45:00;34.9;0.0;1.4;0.0
2017-10-08 04:00:00;35.0;0.0;2.0;0.0
2017-10-08 04:15:00;30.0;0.0;2.0;0.0
2017-10-08 04:30:00;32.5;0.0;0.0;0.0
2017-10-08 04:45:00;33.8;0.0;0.0;0.0
2017-10-08 05:00:00;44.3;0.0;2.0;0.0
2017-10-08 05:15:00;43.4;0.0;3.0;0.0
2017-10-08 05:30:00;30.7;0.0;2.0;0.0
2017-10-08 05:45:00;40.7;0.0;2.0;0.0
2017-10-08 06:00:00;48.2;0.0;5.1;0.0
2017-10-08 06:15:00;58.2;0.0;7.1;0.0
2017-10-08 06:30:00;76.5;0.0;28.4;1.0
2017-10-08 06:45:00;51.5;0.0;21.3;2.0
2017-10-08 07:00:00;64.6;0.0;11.2;4.1
2017-10-08 07:15:00;55.4;0.0;18.3;1.0
2017-10-08 07:30:00;38.1;0.0;8.1;0.0
2017-10-08 07:45:00;21.0;0.0;1.0;0.0
2017-10-08 08:00:00;22.5;0.0;1.0;0.0
2017-10-08 08:15:00;32.7;0.0;4.1;0.0
2017-10-08 08:30:00;30.0;0.0;3.0;0.0
2017-10-08 08:45:00;24.0;0.0;0.0;0.0
2017-10-08 09:00:00;27.3;0.0;2.7;0.0
2017-10-08 09:15:00;30.8;0.0;4.1;0.0
2017-10-08 09:30:00;49.6;0.0;22.3;1.0
2017-10-08 09:45:00;37.0;0.0;10.1;0.0
2017-10-08 10:00:00;44.4;0.0;10.1;1.0
2017-10-08 10:15:00;53.0;0.0;28.4;5.1
2017-10-08 10:30:00;54.4;3.0;21.3;12.2
2017-10-08 10:45:00;51.7;1.0;18.3;3.0
2017-10-08 11:00:00;48.1;0.0;18.3;3.0
2017-10-08 11:15:00;54.3;0.0;32.5;5.1
2017-10-08 11:30:00;54.0;0.0;38.6;0.0
2017-10-08 11:45:00;39.0;0.0;18.3;0.0
2017-10-08 12:00:00;35.5;0.0;11.2;0.0
2017-10-08 12:15:00;55.8;1.0;12.2;5.1
2017-10-08 12:30:00;50.8;1.0;27.7;5.1
2017-10-08 12:45:00;57.1;0.0;15.2;5.1
2017-10-08 13:00:00;62.3;3.0;32.5;4.1
2017-10-08 13:15:00;67.6;2.0;34.5;8.1
2017-10-08 13:30:00;56.6;3.0;24.4;7.1
2017-10-08 13:45:00;70.2;4.1;42.6;16.2
2017-10-08 14:00:00;74.9;10.1;61.9;12.2
2017-10-08 14:15:00;74.6;11.2;48.7;13.2
2017-10-08 14:30:00;82.5;9.1;76.1;20.3
2017-10-08 14:45:00;86.1;25.4;59.9;34.5
2017-10-08 15:00:00;87.7;27.7;63.9;31.1
2017-10-08 15:15:00;92.0;29.4;81.2;42.6
2017-10-08 15:30:00;98.5;27.4;91.3;39.6
2017-10-08 15:45:00;97.3;34.5;75.1;48.7
2017-10-08 16:00:00;131.8;68.0;91.3;86.3
2017-10-08 16:15:00;131.7;54.8;120.8;71.0
2017-10-08 16:30:00;148.5;78.2;130.9;96.4
2017-10-08 16:45:00;139.3;80.5;121.8;100.1
2017-10-08 17:00:00;127.7;67.0;117.7;84.2
2017-10-08 17:15:00;116.3;53.8;105.6;66.0
2017-10-08 17:30:00;120.8;65.0;121.8;78.2
2017-10-08 17:45:00;111.9;49.7;99.5;60.9
2017-10-08 18:00:00;116.0;54.8;103.5;63.9
2017-10-08 18:15:00;107.8;40.6;103.5;54.8
2017-10-08 18:30:00;108.9;39.9;98.5;46.7
2017-10-08 18:45:00;106.0;39.6;94.4;46.7
2017-10-08 19:00:00;106.0;29.4;92.4;43.6
2017-10-08 19:15:00;95.6;29.4;72.1;40.6
2017-10-08 19:30:00;92.8;22.3;75.8;34.5
2017-10-08 19:45:00;90.6;13.2;72.1;23.3
2017-10-08 20:00:00;96.3;23.3;70.0;29.4
2017-10-08 20:15:00;90.5;25.0;71.0;30.4
2017-10-08 20:30:00;80.5;10.1;54.8;14.2
2017-10-08 20:45:00;74.9;1.0;49.7;7.1
2017-10-08 21:00:00;60.3;0.0;22.3;0.0
2017-10-08 21:15:00;56.2;0.0;15.6;0.0
2017-10-08 21:30:00;56.8;1.0;16.2;3.0
2017-10-08 21:45:00;53.8;0.0;8.1;0.0
2017-10-08 22:00:00;52.6;0.0;14.2;0.0
2017-10-08 22:15:00;53.1;0.0;16.2;0.0
2017-10-08 22:30:00;43.5;0.0;7.1;0.0
2017-10-08 22:45:00;39.1;0.0;2.0;0.0
2017-10-08 23:00:00;32.7;0.0;0.0;0.0
2017-10-08 23:15:00;30.1;0.0;0.0;0.0
2017-10-08 23:30:00;32.0;0.0;0.0;0.0
2017-10-08 23:45:00;34.3;0.0;0.0;0.0
2017-10-09 00:00:00;32.6;0.0;1.0;0.0
2017-10-09 00:15:00;30.7;0.0;0.0;0.0
2017-10-09 00:30:00;30.5;0.0;0.0;0.0
2017-10-09 00:45:00;35.2;0.0;0.0;0.0
2017-10-09 01:00:00;22.3;0.0;0.0;0.0
2017-10-09 01:15:00;23.4;0.0;0.0;0.0
2017-10-09 01:30:00;20.9;0.0;0.0;0.0
2017-10-09 01:45:00;26.4;0.0;0.0;0.0
2017-10-09 02:00:00;30.3;0.0;0.0;0.0
2017-10-09 02:15:00;28.0;0.0;0.0;0.0
2017-10-09 02:30:00;26.0;0.0;0.0;0.0
2017-10-09 02:45:00;35.8;0.0;1.0;0.0
2017-10-09 03:00:00;43.4;0.0;1.0;0.0
2017-10-09 03:15:00;49.5;0.0;8.1;0.0
2017-10-09 03:30:00;39.3;0.0;5.1;0.0
2017-10-09 03:45:00;36.0;0.0;1.0;0.0
2017-10-09 04:00:00;54.0;3.0;10.2;3.0
2017-10-09 04:15:00;39.4;0.0;4.7;0.0
2017-10-09 04:30:00;50.9;0.0;9.1;0.0
2017-10-09 04:45:00;49.4;0.0;9.1;0.0
2017-10-09 05:00:00;47.4;0.0;10.1;1.4
2017-10-09 05:15:00;56.8;0.0;19.3;0.0
2017-10-09 05:30:00;59.9;0.0;26.4;0.0
2017-10-09 05:45:00;48.1;0.0;7.1;0.0
2017-10-09 06:00:00;37.5;0.0;0.0;0.0
2017-10-09 06:15:00;44.9;0.0;5.1;0.0
2017-10-09 06:30:00;74.4;0.0;19.3;0.0
2017-10-09 06:45:00;65.9;12.9;42.6;14.2
2017-10-09 07:00:00;41.3;0.0;2.0;0.0
2017-10-09 07:15:00;34.7;0.0;0.0;0.0
2017-10-09 07:30:00;39.9;0.0;0.0;0.0
2017-10-09 07:45:00;43.5;0.0;2.7;0.0
2017-10-09 08:00:00;47.4;0.0;7.1;0.0
2017-10-09 08:15:00;48.5;0.0;7.1;0.0
2017-10-09 08:30:00;45.7;0.0;11.2;0.0
2017-10-09 08:45:00;43.1;0.0;2.0;0.0
2017-10-09 09:00:00;55.1;0.0;21.3;0.0
2017-10-09 09:15:00;53.5;0.0;14.2;0.0
2017-10-09 09:30:00;64.1;2.0;29.8;2.0
2017-10-09 09:45:00;78.9;7.1;66.0;11.2
2017-10-09 10:00:00;66.5;0.0;32.5;6.1
2017-10-09 10:15:00;52.6;0.7;21.3;1.4
2017-10-09 10:30:00;52.0;0.0;28.4;0.0
2017-10-09 10:45:00;49.7;2.0;18.3;2.0
2017-10-09 11:00:00;47.6;0.0;19.3;0.0
2017-10-09 11:15:00;53.0;6.1;28.4;9.1
2017-10-09 11:30:00;42.5;0.0;12.2;3.0
2017-10-09 11:45:00;42.5;0.0;14.2;1.0
2017-10-09 12:00:00;20.4;0.0;0.0;0.0
2017-10-09 12:15:00;20.3;0.0;2.0;0.0
2017-10-09 12:30:00;11.1;0.0;0.0;0.0
2017-10-09 12:45:00;15.5;0.0;1.0;0.0
2017-10-09 13:00:00;18.4;0.0;5.4;0.0
2017-10-09 13:15:00;23.7;0.0;4.1;0.0
2017-10-09 13:30:00;17.2;0.0;2.0;0.0
2017-10-09 13:45:00;21.6;0.0;0.0;0.0
2017-10-09 14:00:00;14.6;0.0;2.0;0.0
2017-10-09 14:15:00;79.0;36.5;37.6;50.8
2017-10-09 14:30:00;69.7;15.2;55.8;38.6
2017-10-09 14:45:00;29.2;0.0;0.7;0.0
2017-10-09 15:00:00;31.5;0.0;0.0;0.0
2017-10-09 15:15:00;41.7;0.0;13.2;0.0
2017-10-09 15:30:00;34.5;0.0;3.0;0.0
2017-10-09 15:45:00;29.6;0.0;1.0;0.0
2017-10-09 16:00:00;36.3;0.0;12.2;0.0
2017-10-09 16:15:00;32.1;0.0;1.0;0.0
2017-10-09 16:30:00;40.5;0.0;8.8;0.0
2017-10-09 16:45:00;34.1;0.0;3.0;0.0
2017-10-09 17:00:00;35.9;0.0;4.1;0.0
2017-10-09 17:15:00;38.6;0.0;4.1;0.0
2017-10-09 17:30:00;38.7;0.0;8.1;0.0
2017-10-09 17:45:00;36.9;0.0;2.0;0.0
2017-10-09 18:00:00;40.7;0.0;6.1;0.0
2017-10-09 18:15:00;46.7;0.0;14.9;0.0
2017-10-09 18:30:00;49.7;0.0;18.3;2.0
2017-10-09 18:45:00;53.8;1.0;21.3;3.0
2017-10-09 19:00:00;36.3;0.0;4.1;0.0
2017-10-09 19:15:00;28.2;0.0;1.0;0.0
2017-10-09 19:30:00;30.5;0.0;3.0;0.0
2017-10-09 19:45:00;32.9;0.0;3.0;0.0
2017-10-09 20:00:00;18.6;0.0;0.7;0.0
2017-10-09 20:15:00;22.1;0.0;0.0;0.0
2017-10-09 20:30:00;34.7;0.0;3.0;0.0
2017-10-09 20:45:00;25.3;0.0;1.0;0.0
2017-10-09 21:00:00;17.3;0.0;0.0;0.0
2017-10-09 21:15:00;16.1;0.0;0.0;0.0
2017-10-09 21:30:00;21.6;0.0;1.0;0.0
2017-10-09 21:45:00;10.6;0.0;0.0;0.0
2017-10-09 22:00:00;17.6;0.0;0.0;0.0
2017-10-09 22:15:00;27.7;0.0;0.0;0.0
2017-10-09 22:30:00;23.7;0.0;0.0;0.0
2017-10-09 22:45:00;22.9;0.0;0.0;0.0
2017-10-09 23:00:00;27.3;0.0;0.0;0.0
2017-10-09 23:15:00;19.6;0.0;0.0;0.0
2017-10-09 23:30:00;14.0;0.0;0.0;0.0
2017-10-09 23:45:00;21.5;0.0;0.0;0.0
2017-10-10 00:00:00;10.5;0.0;0.0;0.0
2017-10-10 00:15:00;4.8;0.0;0.0;0.0
2017-10-10 00:30:00;8.5;0.0;0.0;0.0
2017-10-10 00:45:00;10.1;0.0;0.0;0.0
2017-10-10 01:00:00;5.9;0.0;0.0;0.0
2017-10-10 01:15:00;11.7;0.0;0.0;0.0
2017-10-10 01:30:00;26.1;0.0;0.0;0.0
2017-10-10 01:45:00;22.9;0.0;0.0;0.0
2017-10-10 02:00:00;18.5;0.0;0.0;0.0
2017-10-10 02:15:00;30.5;0.0;3.0;0.0
2017-10-10 02:30:00;32.2;0.0;1.0;0.0
2017-10-10 02:45:00;30.8;0.0;2.0;0.0
2017-10-10 03:00:00;30.0;0.0;2.7;0.0
2017-10-10 03:15:00;34.3;0.0;2.0;0.0
2017-10-10 03:30:00;29.8;0.0;1.0;0.0
2017-10-10 03:45:00;45.0;0.0;10.2;0.0
2017-10-10 04:00:00;47.6;0.0;9.1;0.0
2017-10-10 04:15:00;47.7;0.0;10.1;2.0
2017-10-10 04:30:00;44.2;0.0;11.2;0.0
2017-10-10 04:45:00;44.9;0.0;16.9;0.0
2017-10-10 05:00:00;73.9;4.1;56.8;6.1
2017-10-10 05:15:00;59.6;3.0;23.3;6.1
2017-10-10 05:30:00;61.8;0.7;22.3;3.4
2017-10-10 05:45:00;47.6;0.0;9.1;0.0
2017-10-10 06:00:00;53.1;0.0;6.1;0.0
2017-10-10 06:15:00;57.5;0.0;4.1;0.0
2017-10-10 06:30:00;55.2;0.0;10.1;0.0
2017-10-10 06:45:00;54.5;0.0;9.1;1.0
2017-10-10 07:00:00;59.9;0.0;12.2;0.0
2017-10-10 07:15:00;53.2;0.0;8.1;0.7
2017-10-10 07:30:00;50.4;0.0;6.1;0.0
2017-10-10 07:45:00;54.5;0.0;17.3;2.0
2017-10-10 08:00:00;56.7;1.0;23.3;3.0
2017-10-10 08:15:00;45.4;0.0;21.0;0.0
2017-10-10 08:30:00;;0.0;18.3;1.0
2017-10-10 08:45:00;;0.0;13.2;4.1
2017-10-10 09:00:00;;0.0;17.3;0.7
2017-10-10 09:15:00;;0.0;18.3;0.0
2017-10-10 09:30:00;;1.0;15.2;4.1
2017-10-10 09:45:00;39.6;0.0;7.1;1.0
2017-10-10 10:00:00;33.5;0.0;6.8;1.0
2017-10-10 10:15:00;40.4;2.0;12.2;0.0
2017-10-10 10:30:00;36.2;0.0;7.1;3.0
2017-10-10 10:45:00;47.5;0.0;21.3;2.7
2017-10-10 11:00:00;44.6;2.0;16.2;3.0
2017-10-10 11:15:00;40.9;0.0;17.3;0.0
2017-10-10 11:30:00;50.3;6.1;7.1;11.2
2017-10-10 11:45:00;56.3;4.1;12.9;7.1
2017-10-10 12:00:00;30.4;0.0;12.2;1.0
2017-10-10 12:15:00;51.9;1.0;35.5;3.0
2017-10-10 12:30:00;59.9;2.0;33.5;8.1
2017-10-10 12:45:00;57.3;0.0;38.6;7.1
2017-10-10 13:00:00;47.5;2.0;9.1;8.1
2017-10-10 13:15:00;66.9;0.0;31.5;4.1
2017-10-10 13:30:00;72.6;3.0;46.0;5.1
2017-10-10 13:45:00;82.4;14.2;78.2;32.5
2017-10-10 14:00:00;75.6;17.3;52.8;28.4
2017-10-10 14:15:00;94.6;13.5;87.3;24.4
2017-10-10 14:30:00;94.3;34.5;80.2;47.7
2017-10-10 14:45:00;97.9;25.4;93.4;29.4
2017-10-10 15:00:00;115.0;35.5;111.6;53.8
2017-10-10 15:15:00;111.4;62.9;108.3;83.2
2017-10-10 15:30:00;105.9;35.5;95.4;58.9
2017-10-10 15:45:00;109.3;34.5;95.4;45.7
2017-10-10 16:00:00;121.0;64.3;110.6;87.3
2017-10-10 16:15:00;114.9;43.6;101.5;63.9
2017-10-10 16:30:00;112.3;35.5;112.7;54.8
2017-10-10 16:45:00;109.1;42.6;96.4;57.9
2017-10-10 17:00:00;107.6;45.7;110.3;58.9
2017-10-10 17:15:00;68.4;23.3;51.8;29.4
2017-10-10 17:30:00;21.6;0.0;1.0;0.0
2017-10-10 17:45:00;42.0;0.0;14.2;0.7
2017-10-10 18:00:00;45.6;0.0;33.5;0.0
2017-10-10 18:15:00;40.0;0.0;16.2;0.0
2017-10-10 18:30:00;48.1;0.0;17.3;0.0
2017-10-10 18:45:00;36.3;0.0;14.2;0.0
2017-10-10 19:00:00;30.1;0.0;5.1;0.0
2017-10-10 19:15:00;21.9;0.0;2.0;0.0
2017-10-10 19:30:00;31.1;0.0;4.1;0.0
2017-10-10 19:45:00;31.6;0.0;6.1;0.0
2017-10-10 20:00:00;29.3;0.0;1.0;0.0
2017-10-10 20:15:00;19.9;0.0;0.0;0.0
2017-10-10 20:30:00;15.8;0.0;0.0;0.0
2017-10-10 20:45:00;20.0;0.0;0.0;0.0
2017-10-10 21:00:00;24.2;0.0;0.0;0.0
2017-10-10 21:15:00;12.3;0.0;0.0;0.0
2017-10-10 21:30:00;10.5;0.0;0.0;0.0
2017-10-10 21:45:00;13.0;0.0;0.0;0.0
2017-10-10 22:00:00;15.2;0.0;0.0;0.0
2017-10-10 22:15:00;14.7;0.0;0.0;0.0
2017-10-10 22:30:00;14.5;0.0;0.0;0.0
2017-10-10 22:45:00;9.7;0.0;0.0;0.0
2017-10-10 23:00:00;9.1;0.0;0.0;0.0
2017-10-10 23:15:00;19.8;0.0;0.0;0.0
2017-10-10 23:30:00;9.0;0.0;0.0;0.0
2017-10-10 23:45:00;8.0;0.0;0.0;0.0
2017-10-11 00:00:00;13.9;0.0;0.0;0.0
2017-10-11 00:15:00;13.8;0.0;0.0;0.0
2017-10-11 00:30:00;17.0;0.0;0.0;0.0
2017-10-11 00:45:00;10.6;0.0;0.0;0.0
2017-10-11 01:00:00;13.8;0.0;0.0;0.0
2017-10-11 01:15:00;16.9;0.0;0.0;0.0
2017-10-11 01:30:00;11.7;0.0;0.0;0.0
2017-10-11 01:45:00;11.2;0.0;0.0;0.0
2017-10-11 02:00:00;8.7;0.0;0.0;0.0
2017-10-11 02:15:00;9.0;0.0;0.0;0.0
2017-10-11 02:30:00;10.6;0.0;0.0;0.0
2017-10-11 02:45:00;13.5;0.0;0.0;0.0
2017-10-11 03:00:00;13.8;0.0;0.0;0.0
2017-10-11 03:15:00;13.1;0.0;0.0;0.0
2017-10-11 03:30:00;16.1;0.0;0.0;0.0
2017-10-11 03:45:00;19.1;0.0;0.0;0.0
2017-10-11 04:00:00;16.4;0.0;0.0;0.0
2017-10-11 04:15:00;18.4;0.0;1.0;0.0
2017-10-11 04:30:00;24.8;0.0;5.1;0.0
